entry_id,timestamp,tds_value,voltage,temperature,prediction,is_anomaly,anomaly_score
1026,2026-03-09 18:24:13+00:00,33.94,0.081,30.92,1,False,0.07
1027,2026-03-09 18:24:33+00:00,34.13,0.082,30.92,1,False,0.0801
1028,2026-03-09 18:24:54+00:00,33.88,0.081,30.92,1,False,0.1139
1029,2026-03-09 18:25:13+00:00,33.74,0.081,30.91,1,False,0.1581
1030,2026-03-09 18:25:33+00:00,34.35,0.082,30.91,1,False,0.1573
1031,2026-03-09 18:25:53+00:00,34.21,0.082,30.91,1,False,0.0703
1032,2026-03-09 18:26:13+00:00,33.74,0.081,30.9,1,False,0.1472
1033,2026-03-09 18:26:33+00:00,33.74,0.081,30.9,1,False,0.1345
1034,2026-03-09 18:26:53+00:00,34.76,0.083,30.9,1,False,0.1713
1035,2026-03-09 18:27:14+00:00,34.24,0.082,30.88,1,False,0.0529
1036,2026-03-09 18:27:33+00:00,34.26,0.082,30.88,1,False,0.0409
1037,2026-03-09 18:27:54+00:00,34.16,0.082,30.88,1,False,0.0596
1038,2026-03-09 18:28:14+00:00,33.83,0.081,30.87,1,False,0.1003
1039,2026-03-09 18:28:33+00:00,34.46,0.082,30.87,1,False,0.0691
1040,2026-03-09 18:28:54+00:00,34.26,0.082,30.87,1,False,0.0334
1041,2026-03-09 18:29:13+00:00,34.16,0.082,30.85,1,False,0.061
1042,2026-03-09 18:29:33+00:00,34.29,0.082,30.85,1,False,0.0393
1043,2026-03-09 18:29:54+00:00,34.35,0.082,30.85,1,False,0.0323
1044,2026-03-09 18:30:13+00:00,34.32,0.082,30.84,1,False,0.0382
1045,2026-03-09 18:30:34+00:00,34.29,0.082,30.84,1,False,0.0362
1046,2026-03-09 18:30:54+00:00,0.0,0.0,30.84,1,False,0.6376
1047,2026-03-09 18:31:14+00:00,0.0,0.0,30.83,1,False,0.5432
1048,2026-03-09 18:31:34+00:00,33.0,0.079,30.83,1,False,0.1903
1049,2026-03-09 18:31:54+00:00,33.14,0.079,30.83,1,False,0.1318
1050,2026-03-09 18:32:14+00:00,33.5,0.08,30.81,1,False,0.1315
1051,2026-03-09 18:32:34+00:00,33.58,0.08,30.81,1,False,0.1315
1052,2026-03-09 18:32:54+00:00,33.8,0.081,30.81,1,False,0.1304
1053,2026-03-09 18:33:14+00:00,33.28,0.079,30.8,1,False,0.139
1054,2026-03-09 18:33:34+00:00,33.74,0.081,30.8,1,False,0.1307
1055,2026-03-09 18:33:54+00:00,33.69,0.08,30.8,1,False,0.1287
1056,2026-03-09 18:34:15+00:00,33.58,0.08,30.78,1,False,0.1283
1057,2026-03-09 18:34:34+00:00,34.26,0.082,30.78,1,False,0.1809
1058,2026-03-09 18:34:55+00:00,0.0,0.0,30.78,1,False,0.6376
1059,2026-03-09 18:35:15+00:00,33.83,0.081,30.77,1,False,0.1829
1060,2026-03-09 18:35:35+00:00,33.06,0.079,30.77,1,False,0.1395
1061,2026-03-09 18:35:55+00:00,33.91,0.081,30.77,1,False,0.1213
1062,2026-03-09 18:36:15+00:00,33.8,0.081,30.75,1,False,0.1237
1063,2026-03-09 18:43:15+00:00,33.91,0.081,30.65,1,False,0.1155
1064,2026-03-09 18:44:05+00:00,34.18,0.082,30.64,1,False,0.1106
1065,2026-03-09 18:44:22+00:00,34.54,0.083,30.64,1,False,0.1127
1066,2026-03-09 18:44:42+00:00,34.48,0.082,30.64,1,False,0.1067
1067,2026-03-09 18:47:43+00:00,34.37,0.082,30.6,1,False,0.1011
1068,2026-03-09 18:48:02+00:00,34.32,0.082,30.58,1,False,0.0539
1069,2026-03-09 18:48:22+00:00,34.35,0.082,30.58,1,False,0.0525
1070,2026-03-09 18:48:43+00:00,34.35,0.082,30.58,1,False,0.0382
1071,2026-03-09 18:49:03+00:00,34.37,0.082,30.57,1,False,0.0331
1072,2026-03-09 18:49:23+00:00,34.43,0.082,30.57,1,False,0.0278
1073,2026-03-09 18:49:43+00:00,34.59,0.083,30.57,1,False,0.1337
1074,2026-03-09 18:50:03+00:00,34.32,0.082,30.55,1,False,0.0846
1075,2026-03-09 18:50:23+00:00,34.65,0.083,30.55,1,False,0.1642
1076,2026-03-09 18:50:43+00:00,34.79,0.083,30.55,1,False,0.1381
1077,2026-03-09 18:51:03+00:00,34.84,0.083,30.54,1,False,0.1296
1078,2026-03-09 18:51:24+00:00,34.62,0.083,30.54,1,False,0.0382
1079,2026-03-09 18:51:44+00:00,34.59,0.083,30.54,1,False,0.0502
1080,2026-03-09 18:52:04+00:00,34.32,0.082,30.52,1,False,0.0942
1081,2026-03-09 18:52:23+00:00,34.46,0.082,30.52,1,False,0.0475
1082,2026-03-09 18:52:43+00:00,34.79,0.083,30.52,1,False,0.0497
1083,2026-03-09 18:53:03+00:00,34.37,0.082,30.51,1,False,0.0802
1084,2026-03-09 18:53:23+00:00,34.84,0.083,30.51,1,False,0.0597
1085,2026-03-09 18:53:44+00:00,34.65,0.083,30.51,1,False,0.0379
1086,2026-03-09 18:54:03+00:00,34.7,0.083,30.49,1,False,0.0237
1087,2026-03-09 18:54:23+00:00,34.37,0.082,30.49,1,False,0.083
1088,2026-03-09 18:54:43+00:00,34.51,0.082,30.49,1,False,0.0403
1089,2026-03-09 18:55:03+00:00,34.32,0.082,30.48,1,False,0.0805
1090,2026-03-09 18:55:24+00:00,34.57,0.083,30.48,1,False,0.0411
1091,2026-03-09 18:55:44+00:00,34.48,0.082,30.48,1,False,0.0467
1092,2026-03-09 18:56:04+00:00,35.14,0.084,30.46,1,False,0.1495
1093,2026-03-09 18:56:24+00:00,34.98,0.084,30.46,1,False,0.0888
1094,2026-03-09 18:56:44+00:00,34.16,0.082,30.46,1,False,0.1584
1095,2026-03-09 18:57:04+00:00,35.03,0.084,30.45,1,False,0.1005
1096,2026-03-09 18:57:24+00:00,34.81,0.083,30.45,1,False,0.02
1097,2026-03-09 18:57:44+00:00,35.25,0.084,30.45,1,False,0.1013
1098,2026-03-09 18:58:04+00:00,35.31,0.084,30.44,1,False,0.0887
1099,2026-03-09 18:58:24+00:00,35.03,0.084,30.44,1,False,0.0309
1100,2026-03-09 18:58:45+00:00,35.34,0.084,30.44,1,False,0.0546
1101,2026-03-09 18:59:04+00:00,35.2,0.084,30.42,1,False,0.0184
1102,2026-03-09 18:59:24+00:00,35.42,0.085,30.42,1,False,0.0559
1103,2026-03-09 18:59:45+00:00,35.2,0.084,30.42,1,False,0.0154
1104,2026-03-09 19:00:04+00:00,34.9,0.083,30.41,1,False,0.0937
1105,2026-03-09 19:00:24+00:00,35.36,0.085,30.41,1,False,0.0543
1106,2026-03-09 19:00:45+00:00,35.45,0.085,30.41,1,False,0.0892
1107,2026-03-09 19:01:05+00:00,35.99,0.086,30.39,1,False,0.1649
1108,2026-03-09 19:01:25+00:00,35.72,0.085,30.39,1,False,0.0706
1109,2026-03-09 19:01:45+00:00,35.31,0.084,30.39,1,False,0.0303
1110,2026-03-09 19:02:05+00:00,35.03,0.084,30.38,1,False,0.0731
1111,2026-03-09 19:02:25+00:00,35.17,0.084,30.38,1,False,0.0313
1112,2026-03-09 19:02:45+00:00,35.99,0.086,30.38,1,False,0.1168
1113,2026-03-09 19:03:05+00:00,35.03,0.084,30.36,1,False,0.0849
1114,2026-03-09 19:03:25+00:00,35.45,0.085,30.36,1,False,0.0371
1115,2026-03-09 19:03:45+00:00,35.12,0.084,30.36,1,False,0.0488
1116,2026-03-09 19:04:05+00:00,35.83,0.086,30.35,1,False,0.0715
1117,2026-03-09 19:04:26+00:00,35.2,0.084,30.35,1,False,0.0414
1118,2026-03-09 19:04:46+00:00,35.53,0.085,30.35,1,False,0.021
1119,2026-03-09 19:05:05+00:00,35.14,0.084,30.33,1,False,0.0343
1120,2026-03-09 19:05:26+00:00,35.64,0.085,30.33,1,False,0.037
1121,2026-03-09 19:05:46+00:00,35.58,0.085,30.33,1,False,0.0185
1122,2026-03-09 19:06:06+00:00,34.35,0.082,30.32,1,False,0.2544
1123,2026-03-09 19:06:26+00:00,35.55,0.085,30.32,1,False,0.0561
1124,2026-03-09 19:06:46+00:00,35.88,0.086,30.32,1,False,0.0757
1125,2026-03-09 19:07:06+00:00,35.53,0.085,30.3,1,False,0.033
1126,2026-03-09 19:07:26+00:00,35.2,0.084,30.3,1,False,0.0326
1127,2026-03-09 19:07:46+00:00,35.53,0.085,30.3,1,False,0.0278
1128,2026-03-09 19:08:06+00:00,35.64,0.085,30.29,1,False,0.0256
1129,2026-03-09 19:08:26+00:00,35.42,0.085,30.29,1,False,0.0397
1130,2026-03-09 19:08:46+00:00,35.28,0.084,30.29,1,False,0.0295
1131,2026-03-09 19:09:06+00:00,35.69,0.085,30.27,1,False,0.0386
1132,2026-03-09 19:09:27+00:00,35.61,0.085,30.27,1,False,0.0208
1133,2026-03-09 19:09:46+00:00,35.36,0.085,30.27,1,False,0.0447
1134,2026-03-09 19:10:06+00:00,35.55,0.085,30.26,1,False,0.0161
1135,2026-03-09 19:10:27+00:00,35.61,0.085,30.26,1,False,0.0394
1136,2026-03-09 19:10:46+00:00,35.69,0.085,30.26,1,False,0.0671
1137,2026-03-09 19:11:07+00:00,36.02,0.086,30.24,1,False,0.1418
1138,2026-03-09 19:11:27+00:00,35.69,0.085,30.24,1,False,0.0197
1139,2026-03-09 19:11:47+00:00,35.75,0.085,30.24,1,False,0.0405
1140,2026-03-09 19:12:07+00:00,34.95,0.084,30.23,1,False,0.239
1141,2026-03-09 19:12:27+00:00,35.39,0.085,30.23,1,False,0.0459
1142,2026-03-09 19:12:47+00:00,35.53,0.085,30.23,1,False,0.0246
1143,2026-03-09 19:13:07+00:00,35.83,0.086,30.21,1,False,0.0459
1144,2026-03-09 19:13:27+00:00,35.66,0.085,30.21,1,False,0.0212
1145,2026-03-09 19:13:47+00:00,35.61,0.085,30.21,1,False,0.026
1146,2026-03-09 19:14:07+00:00,35.72,0.085,30.2,1,False,0.0273
1147,2026-03-09 19:14:27+00:00,35.99,0.086,30.2,1,False,0.093
1148,2026-03-09 19:14:47+00:00,35.75,0.085,30.2,1,False,0.0274
1149,2026-03-09 19:15:07+00:00,36.05,0.086,30.18,1,False,0.0783
1150,2026-03-09 19:15:27+00:00,35.94,0.086,30.18,1,False,0.049
1151,2026-03-09 19:15:47+00:00,35.97,0.086,30.18,1,False,0.0534
1152,2026-03-09 19:16:08+00:00,35.88,0.086,30.17,1,False,0.049
1153,2026-03-09 19:16:28+00:00,35.99,0.086,30.17,1,False,0.0394
1154,2026-03-09 19:16:48+00:00,35.66,0.085,30.17,1,False,0.0959
1155,2026-03-09 19:17:08+00:00,35.94,0.086,30.15,1,False,0.0286
1156,2026-03-09 19:17:28+00:00,35.88,0.086,30.15,1,False,0.0474
1157,2026-03-09 19:17:48+00:00,35.91,0.086,30.15,1,False,0.0526
1158,2026-03-09 19:18:08+00:00,35.66,0.085,30.14,1,False,0.1532
1159,2026-03-09 19:18:28+00:00,35.91,0.086,30.14,1,False,0.0389
1160,2026-03-09 19:18:48+00:00,35.91,0.086,30.14,1,False,0.045
1161,2026-03-09 19:19:08+00:00,36.27,0.087,30.12,1,False,0.1619
1162,2026-03-09 19:19:28+00:00,35.69,0.085,30.12,1,False,0.083
1163,2026-03-09 19:19:48+00:00,36.08,0.086,30.12,1,False,0.0585
1164,2026-03-09 19:20:08+00:00,36.16,0.086,30.11,1,False,0.0908
1165,2026-03-09 19:20:28+00:00,35.88,0.086,30.11,1,False,0.0393
1166,2026-03-09 19:20:48+00:00,36.16,0.086,30.11,1,False,0.0714
1167,2026-03-09 19:21:08+00:00,36.1,0.086,30.09,1,False,0.0391
1168,2026-03-09 19:21:29+00:00,36.24,0.087,30.09,1,False,0.0887
1169,2026-03-09 19:21:49+00:00,36.43,0.087,30.09,1,False,0.1262
1170,2026-03-09 19:22:09+00:00,36.32,0.087,30.08,1,False,0.0639
1171,2026-03-09 19:22:29+00:00,37.01,0.089,30.08,1,False,0.2216
1172,2026-03-09 19:22:49+00:00,36.02,0.086,30.08,1,False,0.0583
1173,2026-03-09 19:23:09+00:00,35.97,0.086,30.06,1,False,0.0533
1174,2026-03-09 19:23:29+00:00,36.02,0.086,30.06,1,False,0.0429
1175,2026-03-09 19:23:49+00:00,36.08,0.086,30.06,1,False,0.0501
1176,2026-03-09 19:24:09+00:00,35.97,0.086,30.05,1,False,0.0453
1177,2026-03-09 19:24:30+00:00,35.72,0.085,30.05,1,False,0.1124
1178,2026-03-09 19:24:49+00:00,36.4,0.087,30.05,1,False,0.0528
1179,2026-03-09 19:25:10+00:00,36.16,0.086,30.03,1,False,0.0495
1180,2026-03-09 19:25:30+00:00,36.46,0.087,30.03,1,False,0.0577
1181,2026-03-09 19:25:50+00:00,36.21,0.087,30.03,1,False,0.0418
1182,2026-03-09 19:26:10+00:00,35.58,0.085,30.02,1,False,0.154
1183,2026-03-09 19:26:30+00:00,36.43,0.087,30.02,1,False,0.0855
1184,2026-03-09 19:26:50+00:00,36.16,0.086,30.02,1,False,0.0432
1185,2026-03-09 19:27:10+00:00,35.99,0.086,30.0,1,False,0.0301
1186,2026-03-09 19:27:30+00:00,36.02,0.086,30.0,1,False,0.0369
1187,2026-03-09 19:27:50+00:00,36.35,0.087,30.0,1,False,0.0445
1188,2026-03-09 19:28:10+00:00,36.49,0.087,29.99,1,False,0.0836
1189,2026-03-09 19:28:30+00:00,36.24,0.087,29.99,1,False,0.0456
1190,2026-03-09 19:28:50+00:00,36.81,0.088,29.99,1,False,0.1686
1191,2026-03-09 19:29:10+00:00,36.76,0.088,29.97,1,False,0.114
1192,2026-03-09 19:29:30+00:00,36.27,0.087,29.97,1,False,0.0519
1193,2026-03-09 19:29:51+00:00,36.1,0.086,29.97,1,False,0.0551
1194,2026-03-09 19:30:10+00:00,36.29,0.087,29.96,1,False,0.045
1195,2026-03-09 19:30:31+00:00,36.38,0.087,29.96,1,False,0.0454
1196,2026-03-09 19:30:51+00:00,36.29,0.087,29.96,1,False,0.0559
1197,2026-03-09 19:31:11+00:00,36.6,0.088,29.94,1,False,0.0791
1198,2026-03-09 19:31:31+00:00,36.1,0.086,29.94,1,False,0.1025
1199,2026-03-09 19:31:51+00:00,36.19,0.087,29.94,1,False,0.0671
1200,2026-03-09 19:32:11+00:00,36.21,0.087,29.93,1,False,0.059
1201,2026-03-09 19:32:32+00:00,36.29,0.087,29.93,1,False,0.0521
1202,2026-03-09 19:32:51+00:00,36.92,0.088,29.93,1,False,0.2018
